city,task_id,p_req_level,p_req,strategy,regime,eval_outcome,pool_size,pool_feasible,n_selected,p_commit,p_deliv,shortfall,ocr,success,seed_id,master_seed
City-A,T1,1x,180.0,S0a_RoutineOracle,routine,M_routine,800,True,1,680.6,680.6,0.0,0.0,1.0,21,21000002048
City-A,T1,1x,180.0,S0a_RoutineOracle,cross_regime,M_stress,800,True,1,680.6,445.1,0.0,0.346,1.0,21,21000002048
City-A,T1,1x,180.0,S0b_StressOracle,routine,M_routine,800,True,1,445.1,680.6,0.0,0.0,1.0,21,21000002048
City-A,T1,1x,180.0,S0b_StressOracle,cross_regime,M_stress,800,True,1,445.1,445.1,0.0,0.0,1.0,21,21000002048
City-A,T1,1x,180.0,S1_CapRR,routine,M_routine,800,True,1,678.2,680.6,0.0,0.0,1.0,21,21000002048
City-A,T1,1x,180.0,S1_CapRR,cross_regime,M_stress,800,True,1,678.2,445.1,0.0,0.3436,1.0,21,21000002048
City-A,T1,1x,180.0,S2_Platform,routine,M_routine,800,True,1,421.1,680.6,0.0,0.0,1.0,21,21000002048
City-A,T1,1x,180.0,S2_Platform,cross_regime,M_stress,800,True,1,421.1,445.1,0.0,0.0,1.0,21,21000002048
City-A,T1,1x,180.0,S3_Lin4,routine,M_routine,800,True,1,731.4,680.6,0.0,0.0695,1.0,21,21000002048
City-A,T1,1x,180.0,S3_Lin4,cross_regime,M_stress,800,True,1,731.4,445.1,0.0,0.3914,1.0,21,21000002048
City-A,T1,1x,180.0,S4_GlobalCalib,routine,M_routine,800,True,1,675.7,680.6,0.0,0.0,1.0,21,21000002048
City-A,T1,1x,180.0,S4_GlobalCalib,cross_regime,M_stress,800,True,1,675.7,445.1,0.0,0.3413,1.0,21,21000002048
City-A,T1,1x,180.0,S5_CityCalib,routine,M_routine,800,True,1,674.8,680.6,0.0,0.0,1.0,21,21000002048
City-A,T1,1x,180.0,S5_CityCalib,cross_regime,M_stress,800,True,1,674.8,445.1,0.0,0.3403,1.0,21,21000002048
City-A,T1,1x,180.0,S6_Q10,routine,M_routine,800,True,1,668.2,680.6,0.0,0.0,1.0,21,21000002048
City-A,T1,1x,180.0,S6_Q10,cross_regime,M_stress,800,True,1,668.2,445.1,0.0,0.3338,1.0,21,21000002048
