city,task_id,p_req_level,p_req,strategy,regime,eval_outcome,pool_size,pool_feasible,n_selected,p_commit,p_deliv,shortfall,ocr,success,seed_id,master_seed
City-A,T1,1x,180.0,S0a_RoutineOracle,routine,M_routine,800,True,1,674.6,674.6,0.0,0.0,1.0,29,29000002048
City-A,T1,1x,180.0,S0a_RoutineOracle,cross_regime,M_stress,800,True,1,674.6,443.6,0.0,0.3424,1.0,29,29000002048
City-A,T1,1x,180.0,S0b_StressOracle,routine,M_routine,800,True,1,443.6,674.6,0.0,0.0,1.0,29,29000002048
City-A,T1,1x,180.0,S0b_StressOracle,cross_regime,M_stress,800,True,1,443.6,443.6,0.0,0.0,1.0,29,29000002048
City-A,T1,1x,180.0,S1_CapRR,routine,M_routine,800,True,1,678.2,674.6,0.0,0.0053,1.0,29,29000002048
City-A,T1,1x,180.0,S1_CapRR,cross_regime,M_stress,800,True,1,678.2,443.6,0.0,0.3458,1.0,29,29000002048
City-A,T1,1x,180.0,S2_Platform,routine,M_routine,800,True,1,421.1,674.6,0.0,0.0,1.0,29,29000002048
City-A,T1,1x,180.0,S2_Platform,cross_regime,M_stress,800,True,1,421.1,443.6,0.0,0.0,1.0,29,29000002048
City-A,T1,1x,180.0,S3_Lin4,routine,M_routine,800,True,1,730.8,674.6,0.0,0.0769,1.0,29,29000002048
City-A,T1,1x,180.0,S3_Lin4,cross_regime,M_stress,800,True,1,730.8,443.6,0.0,0.3929,1.0,29,29000002048
City-A,T1,1x,180.0,S4_GlobalCalib,routine,M_routine,800,True,1,675.5,674.6,0.0,0.0013,1.0,29,29000002048
City-A,T1,1x,180.0,S4_GlobalCalib,cross_regime,M_stress,800,True,1,675.5,443.6,0.0,0.3432,1.0,29,29000002048
City-A,T1,1x,180.0,S5_CityCalib,routine,M_routine,800,True,1,674.1,674.6,0.0,0.0,1.0,29,29000002048
City-A,T1,1x,180.0,S5_CityCalib,cross_regime,M_stress,800,True,1,674.1,443.6,0.0,0.3419,1.0,29,29000002048
City-A,T1,1x,180.0,S6_Q10,routine,M_routine,800,True,1,667.8,674.6,0.0,0.0,1.0,29,29000002048
City-A,T1,1x,180.0,S6_Q10,cross_regime,M_stress,800,True,1,667.8,443.6,0.0,0.3357,1.0,29,29000002048
City-A,T1,2x,360.0,S0a_RoutineOracle,routine,M_routine,800,True,1,674.6,674.6,0.0,0.0,1.0,29,29000002048
City-A,T1,2x,360.0,S0a_RoutineOracle,cross_regime,M_stress,800,True,1,674.6,443.6,0.0,0.3424,1.0,29,29000002048
City-A,T1,2x,360.0,S0b_StressOracle,routine,M_routine,800,True,1,443.6,674.6,0.0,0.0,1.0,29,29000002048
City-A,T1,2x,360.0,S0b_StressOracle,cross_regime,M_stress,800,True,1,443.6,443.6,0.0,0.0,1.0,29,29000002048
City-A,T1,2x,360.0,S1_CapRR,routine,M_routine,800,True,1,678.2,674.6,0.0,0.0053,1.0,29,29000002048
City-A,T1,2x,360.0,S1_CapRR,cross_regime,M_stress,800,True,1,678.2,443.6,0.0,0.3458,1.0,29,29000002048
